id,name,battler_name,battler_hue,maxhp,maxsp,str,dex,agi,int,atk,pdef,mdef,eva,animation1_id,animation2_id,element_ranks,state_ranks,actions,exp,gold,item_id,weapon_id,armor_id,treasure_prob,name_loc_key,description_loc_key,base_speed,atb_roll_range,drops
0,,,0,50,50,5,5,5,5,5,100,100,0,0,0,"$parse_table(""EnemyElementRanks"",:enemy_ranks,:default)","$parse_table(""EnemyStateRanks"",:enemy_ranks,:default)",$parse_enemy_actions(0),0,0,0,0,0,100,Enemy0,EnemyDesc0,55,3,$parse_enemy_drops(0)
1,Dummy,,0,100800,0,5,5,20,5,5,5,5,5,0,0,"$parse_table(""EnemyElementRanks"",:enemy_ranks,:default)","$parse_table(""EnemyStateRanks"",:enemy_ranks,:default)",$parse_enemy_actions(1),50,16,0,0,0,100,Enemy1,EnemyDesc1,55,3,$parse_enemy_drops(1)
2,Baldric,,0,600,500,40,20,70,5,60,100,5,-15,0,0,"$parse_table(""EnemyElementRanks"",:enemy_ranks,:default)","$parse_table(""EnemyStateRanks"",:enemy_ranks,:default)",$parse_enemy_actions(2),0,0,0,0,0,100,Enemy2,EnemyDesc2,55,3,$parse_enemy_drops(2)
3,,,0,500,500,50,50,50,50,100,100,100,0,0,0,"$parse_table(""EnemyElementRanks"",:enemy_ranks,:default)","$parse_table(""EnemyStateRanks"",:enemy_ranks,:default)",$parse_enemy_actions(3),0,0,0,0,0,100,Enemy3,EnemyDesc3,55,3,$parse_enemy_drops(3)
4,,,0,500,500,50,50,50,50,100,100,100,0,0,0,"$parse_table(""EnemyElementRanks"",:enemy_ranks,:default)","$parse_table(""EnemyStateRanks"",:enemy_ranks,:default)",$parse_enemy_actions(4),0,0,0,0,0,100,Enemy4,EnemyDesc4,55,3,$parse_enemy_drops(4)
5,Mushdoom,,0,80,30,3,5,3,3,5,50,50,-100,0,11,"$parse_table(""EnemyElementRanks"",:enemy_ranks,:mushdoom)","$parse_table(""EnemyStateRanks"",:enemy_ranks,:mushdoom)",$parse_enemy_actions(5),5,10,0,0,0,100,Enemy5,EnemyDesc5,40,1,$parse_enemy_drops(5)
6,Mushdoom,,0,65,30,5,5,5,5,5,50,100,-100,0,11,"$parse_table(""EnemyElementRanks"",:enemy_ranks,:mushdoom)","$parse_table(""EnemyStateRanks"",:enemy_ranks,:mushdoom)",$parse_enemy_actions(6),5,10,0,0,0,100,Enemy6,EnemyDesc6,60,1,$parse_enemy_drops(6)
7,KillerBee,,0,60,50,10,6,15,5,10,0,500,-25,0,0,"$parse_table(""EnemyElementRanks"",:enemy_ranks,:killer_bee)","$parse_table(""EnemyStateRanks"",:enemy_ranks,:killer_bee)",$parse_enemy_actions(7),7,14,0,0,0,100,Enemy7,EnemyDesc7,70,2,$parse_enemy_drops(7)
8,SlimeEarth,,50,100,80,5,8,5,7,7,500,50,0,0,11,"$parse_table(""EnemyElementRanks"",:enemy_ranks,:slime_earth)","$parse_table(""EnemyStateRanks"",:enemy_ranks,:slime_earth)",$parse_enemy_actions(8),10,20,0,0,0,100,Enemy8,EnemyDesc8,45,2,$parse_enemy_drops(8)
9,Mimic,,0,600,500,5,5,5,5,5,60,60,-40,0,0,"$parse_table(""EnemyElementRanks"",:enemy_ranks,:mimic)","$parse_table(""EnemyStateRanks"",:enemy_ranks,:mimic)",$parse_enemy_actions(9),200,500,0,0,0,100,Enemy9,EnemyDesc9,55,3,$parse_enemy_drops(9)
